================================================================================
三角洲行动自动化工具 - 项目结构说明
版本: v1.3.6
用途: 辅助开发者快速了解项目结构和各模块功能
================================================================================

【项目概述】
基于图像识别（OpenCV 模板匹配）+ OCR 文字识别（RapidOCR）的《三角洲行动》游戏日常自动化工具。
支持 WeGame 直接登录、多账号轮换、冷却执行、一键出售、冷却管理、邮件通知。
内置模板基于 2560×1440（2K）屏幕 + 游戏 1440×900 制作。

【版本历史】
v1.3.6 (2026-08-08)：全体延时改为+30分钟、新增冷却缩减-（-30分钟，到期即移除）、冷却结束兜底写盘（崩溃保险）、日志遮罩默认开启+字体加粗+关闭提示、主窗口改为记住大小且位置居中、修复日志遮罩干扰Tk拖拽（Qt事件改事件驱动泵送）、新增自定义操作（9种步骤类型、条件跳转/循环、频率限制、设置窗口，主流程后自动执行，点击可选拟人抖动）、邮件通知加最先/最后运行时间、设置窗口整理（自定义操作移入自动任务页、点击随机偏移移入全局设置页、账号导入导出移入其他设置页）、修复遮罩账号切换时被alt+F4误关（closeEvent免疫系统关闭+可见性看门狗兜底）、双击下次运行时间列自定义冷却（两数字框+H/M固定单位，替代右键自定义冷却时间）、冷却始终开启（移除启用开关）并删除账号间隔时间、删除冷却到期邮件提醒、邮件使用提示跟随窗口宽度、皮肤抢购移入实验功能、无售卖物品时跳过出售、额外等待时间输入框样式调整、修复暂停账号冷却被误清（remove_expired_cooldowns 改为到期才清，暂停期间保留冷却进度）、冷却保存新增时间戳历史备份（cooldown.json.bak.时间戳，限频+轮转）、冷却损坏保护（解析失败且无可用备份时禁止空数据覆盖磁盘，恢复兜底扩展到时间戳备份）、游戏关闭改为优雅优先（WM_CLOSE 先发并等待进程退出，Alt+F4 仅兜底，修复全屏游戏强关蓝屏 0x139/0xBE）、日志/截图按「日期/日志」「日期/图片」分文件夹（如 8月11日/日志、8月11日/图片）、实验功能新增「测试关闭游戏」按钮
v1.3.5 (2026-08-01)：日志按日期文件夹分文件、账号失败 OCR 屏幕诊断、开发者测试精简、模板设置集成置信度测试、Caps Lock 输入保护、冷却数据备份、全体延时按钮、账号数据导入导出、机器指纹后台加载优化、点击拟人抖动、自动缩到托盘、修复桌面图标消失、日志遮罩(PyQt6)、删除三角洲路径、开发者测试改名实验功能
v1.3.4 (2026-07-15)：皮肤抢购 OCR→图片匹配、Interception 驱动设备自动检测、数据目录迁移到 %APPDATA%、删除旧数据迁移代码
v1.3.2 (2026-06-27)：代码审查全面修复（原子写入、线程安全、冷却数据迁移等）
v1.3.1 (2026-06-27)：模块化重构、删除 PyDirectInput、右键运行单账号、冷却定时任务兜底
v1.3.0 (2026-06-19)：移除凭据加密模块、代码质量优化（LRU缓存、OCR自动恢复）
v1.2.1 (2026-06-17)：资产记录双击编辑、失败邮件含错误日志、WeGame 登录窗口聚焦保护
v1.2.0 (2026-06-14)：WeGame 直接登录（Interception 驱动级键盘输入）、代码重构
v1.1.5 (2026-06-13)：QQ 账号密码登录 + WeGame 快捷安全登录
v1.1.4 (2026-06-10)：UI 简化、线程安全、冷却缓存优化、核心模块单元测试
v1.1.3 (2026-06-09)：暂停账号功能、批量添加账号、账号列表分隔线
v1.1.2 (2026-06-08)：冷却暂停/恢复、账号状态颜色可视化、鼠标贝塞尔曲线移动
v1.1.1 (2026-06-07)：资产监测功能、账号备注功能
v1.1.0 (2026-06-06)：OCR 文字识别、资产识别、模块拆分
v1.0.3 (2026-05-28)：机器指纹绑定、远程有效期控制、心跳同步
v1.0.0 (2026-05-25)：初始发布版本

【核心文件】

├── main.py                     # 程序入口
│   - _get_cooldown_key()：统一冷却 key 匹配（优先短名称，兼容 account: 前缀，v1.3.1 新增）
│   - _recognize_asset()：资产识别（RapidOCR 缓存引擎，直接 numpy 数组，无 BGR 转换）
│   - 资产识别后自动调用 asset_db.record_asset() 写入 SQLite
│   - game_operations_wrapper()：委托 automation.game_operations() 执行游戏操作（含 asset_db 钩子，启用点击拟人抖动 v1.3.5）
│   - sell_operations_wrapper()：委托 automation.sell_operations() 执行一键出售（启用点击拟人抖动 v1.3.5）
│   - _wait_and_run_nearby_cooldowns()：先运行已到期账号，再等待 10 分钟内到期的账号（v1.2.1）
│     - run_script_main 开始前和结束后均调用（v1.3.1）
│   - start_single_account_run() / _run_single_account_main()：单账号运行（进入特勤处+资产识别，不执行游戏内操作，不受冷却限制）
│   - on_finish()：任务完成后清空残余状态（进度条、状态标签）、刷新账号列表、延迟关机（可选 0-5 分钟）；手动终止时跳过邮件通知；运行完成恢复窗口
│   - _ocr_capture_screen_text()：账号失败时 OCR 识别屏幕文字输出到日志（v1.3.5，后续可按关键词分类错误）
│   - update_ui() / set_operation()：UI 更新辅助
│   - get_account_next_run() / build_accounts_html()：账号信息构建
│
├── scheduler.py                # 调度模块（v1.1.4 精简，约 100 行）
│   - set_next_wake_timer()：计算冷却到期时间，设置唤醒定时器（v1.3.1 使用 _get_cooldown_key 统一 key）
│   - update_cooldown_wake_timer()：冷却监听专用唤醒定时器更新（v1.3.1 使用 _get_cooldown_key）
│   - apply_auto_settings()：应用冷却执行设置
│
├── account_manager.py          # 账号管理模块（v1.1.0 拆分，约 738 行）
│   - save_accounts() / load_accounts()：账号持久化（含 notes 备注数据）
│   - add_account() / delete_account() / clear_accounts()：账号增删
│   - move_up() / move_down()：账号排序
│   - refresh_account_tree()：刷新 Treeview 列表（四列：账号名称/现有资产/下次运行时间/备注）
│   - show_account_menu()：右键菜单
│   - double_click_next_run()：双击账号列表，仅当双击「下次运行时间」列时打开自定义冷却时间（v1.3.6）
│   - reset_selected_cooldown() / custom_cooldown_time() / reset_all_cooldowns()：冷却管理
│     - custom_cooldown_time()：自定义冷却时间（两个数字框 + 固定 H/M 单位，默认 8H 0M，仅「确认」按钮）
│   - toggle_account_pause()：暂停/恢复账号（独立于冷却）
│   - _tree_idx_to_account_idx()：Treeview 索引转账号索引（跳过分隔行）
│   - _account_key_from_path()：账号路径提取（支持 image 路径和 account: 占位路径）
│   - _open_account_info_window()：账号信息设置窗口（v1.1.5 新增）
│   - show_cooldown_window() / show_help()：弹窗
│   - show_asset_history()：资产记录弹窗（居中、图标、无年份，v1.2.1 支持双击编辑资产值）
│   - show_asset_monitor()：资产监测弹窗（SQLite 统计，自定义天数）
│
├── email_notifier.py           # 邮件通知模块（v1.1.0 拆分，约 250 行）
│   - _get_email_config()：共享邮箱配置检查（v1.1.4 提取），3 个发送函数复用
│   - send_run_report_email()：运行报告邮件（含每个账号资产数）
│   - send_failure_email()：运行失败通知
│   - send_account_failure_email()：单账号失败通知（v1.2.1 含错误日志）
│
├── cooldown_watcher.py         # 冷却监听模块（v1.1.0 拆分，约 160 行）
│   - start_cooldown_watcher() / stop_cooldown_watcher()：启动/停止监听
│   - restart_cooldown_watcher()：重启监听（含 hasattr 保护，v1.3.1）
│   - cooldown_watcher_loop()：监听主循环（每 30 秒检查）
│   - check_any_account_ready()：检查是否有账号冷却到期（排除暂停账号，v1.3.1 使用 _get_cooldown_key 统一 key）
│
├── server_client.py            # 服务器通信模块（v1.1.0 拆分，约 117 行）
│   - validate_with_server()：服务器验证（机器指纹+有效期）
│   - start_heartbeat() / stop_heartbeat()：心跳线程管理
│   - heartbeat_loop() / send_heartbeat()：心跳数据发送
│   - update_account_status()：更新账号运行状态
│
├── asset_db.py                 # 资产数据 SQLite 持久化模块（v1.1.1 新增）
│   - 数据存储：~/.delta_auto_assets.db
│   - record_asset()：记录资产快照（账号、时间戳、原始值、数值）
│   - update_asset_record()：更新指定账号在指定时间的资产记录（v1.2.1 新增）
│   - query_total_change(days)：查询最近 N 天所有账号资产变化总和
│   - format_asset_num()：代理到 utils.format_asset_num()
│   - 单例连接（v1.1.4）：CREATE TABLE 仅首次执行，连接复用
│


│
├── driver_keyboard.py          # 驱动级键盘输入模块（v1.3.1 重写）
│   - 统一使用 Interception 驱动（仅用于 WeGame 登录输入账号密码）
│   - send_string()：通过 Interception 扫描码方式输入字符串
│   - is_available()：检查驱动是否可用
│   - get_backend()：获取当前使用的后端名称
│   - 所有操作委托给 interception_keyboard 模块
│
├── interception_keyboard.py    # Interception 驱动级键盘输入模块（v1.2.0 新增）
│   - 通过 ctypes 调用 interception.dll 实现驱动级键盘模拟（仅用于登录输入账号密码，游戏内不使用）
│   - is_available()：检查 DLL 加载 + context 创建（不发送测试按键）
│   - send_string(text, interval)：逐字符发送按键（扫描码方式）
│   - send_key(char, interval)：发送单个按键事件
│   - _find_keyboard_device()：自动扫描 device 2-10，跳过只读中转设备 1
│   - _device_has_hardware_id()：用 interception_get_hardware_id 查找真实硬件
│   - set_filter=0：不拦截事件，只用于发送
│   - DLL 搜索路径：MEIPASS、exe 同级、项目目录、System32、LCA 安装目录
│   - 驱动伪装为 keyboard.sys，服务名 keyboard

├── custom_ops.py               # 自定义操作模块（v1.3.6 新增）
│   - 数据存储：%APPDATA%\DeltaAutoTool\custom_ops\（ops.json + images/ + runs.json）
│   - load_ops() / save_ops()：步骤列表持久化（原子写入）
│   - next_image_name() / save_captured_image()：截图保存
│   - _apply_jitter()：坐标点击的拟人抖动（圆内随机偏移）
│   - _probe_image() / _probe_ocr()：找图/OCR 探测（条件跳转用，不点击）
│   - 批次模型：ops.json = [{"name","max_runs","freq_days","steps":[...]}, ...]，load_batches 兼容旧格式
│   - run_custom_ops()：主流程后所有份按顺序执行，每份各自频率限制（超限跳过），份内 while 循环支持跳转：
│     - image 找图 / coordinate 坐标 / ocr 文字 / keyboard 键盘 / multi_image 多图
│     - drag 拖拽 / scroll 滚轮 / screenshot 截图保存 / condition 条件跳转 / jump 无条件跳转
│     - _execute_step() 单步分发；_run_batch_steps() 份内循环；死循环保护（10000 次上限）；某步失败中止该份
│     - keyboard 步骤：key 模式按键/组合键用 pyautogui（SendInput）；text 模式 ASCII 用 pyautogui、中文等非 ASCII 用剪贴板+Ctrl+V（_paste_clipboard_text，v1.3.6）；游戏内不使用 Interception 驱动
│   - should_skip_by_frequency / record_account_run：按份频率限制（run_key=账号::份名），runs.json 存时间戳
│   - run_custom_ops_for_test()：窗口内「运行测试」试运行当前份；run_single_step() 右键「运行本步骤」
│   - 点击是否受随机偏移影响由 custom_ops_jitter 控制（复用 click_jitter_max）
│
├── custom_ops_window.py        # 自定义操作配置向导（v1.3.6 新增）
│   - CustomOpsWindow 类：从「设置 → 自动任务」页「配置自定义操作」按钮打开；窗口大小位置记忆
│   - 份管理：份下拉切换、新增/删除份、份设置（名称 + 频率限制）；ops 属性返回当前份的步骤
│   - 支持十种步骤（工具栏「＋ 添加步骤」菜单，编辑框类型下拉中文）：找图/坐标/OCR/键盘/多图/拖拽/滚轮/截图保存/条件跳转/跳转
│   - 步骤默认命名「类型中文名+序号」；右键菜单：修改属性 / 运行本步骤 / 上移下移 / 删除（类型在编辑框下拉切换）
│   - 找图/多图步骤编辑框支持屏幕框选/导入图片增删；坐标支持「屏幕取点」
│   - 设置窗口（底部「设置」按钮）：主流程后自动执行 / 随机偏移（截图目录在全局设置页）
│   - 底部说明文本随窗口宽度自动换行；窗口大小位置记忆
│   - 屏幕取点/框选：临时隐藏日志遮罩 + 释放模态 grab + 遮罩 grab 强制接收点击
│   - 顶部工具栏：＋屏幕框选 / 选择图片 / 上移 / 下移 / 删除 / 运行测试 / 停止 / 保存
│   - Treeview 步骤列表（序号/名称/置信度/超时/停顿），双击编辑（含图片预览）
│   - 屏幕框选：全屏遮罩拖拽截图（复用资产区域框选模式），保存到 images/
│   - 「主流程完成后自动执行」开关写入 settings.enable_custom_ops

├── automation.py               # 自动化流程模块（从 gui_app.py 拆分）
│   - game_operations()：游戏内操作（导航→邮箱货币→设施处理→一键出售）
│   - handle_facility()：单个设施操作（制造→收取→领取→产出→购买材料）
│   - sell_operations()：一键出售流程（仓库→物品→出售→上架→降价→确认）；降价首次识别后原地点击（v1.3.0）；
│     未配置售卖物品时在函数开头直接跳过出售（不进入仓库，v1.3.6）
│
├── config.py                   # 配置管理
│   - DEFAULT_SETTINGS：所有默认配置项（含 server_url、client_key、post_run_shutdown_delay）
│   - load_settings() / save_settings()：读写 ~/.delta_auto_settings.json（v1.2.0 mtime 缓存，v1.3.0 明文读写）
│   - resource_path()：PyInstaller/Nuitka 资源路径处理
│   - resolve_template_path()：用户自定义模板优先
│   - load_sell_items_meta() / save_sell_items_meta()：售卖物品元数据（v1.2.1 原子写入+备份保护）
│   - TEMPLATE_CAPTURE_LIST：所有模板图片定义（变量名、路径、中文描述）
│   - WeGame 路径自动检测（Windows 注册表）
│   - 屏幕分辨率检测与模板分辨率记录
│   - WeGame 登录模板路径
│
├── machine_fingerprint.py      # 机器指纹模块（v1.0.3 新增）
│   - get_machine_id()：获取本机 SHA256 指纹（32位十六进制），结果内存缓存
│   - _get_disk_serial()：WMI 获取硬盘序列号（成功结果缓存，v1.3.5）
│   - _get_baseboard_serial()：WMI 获取主板序列号（成功结果缓存，v1.3.5）
│   - _get_fallback_id()：降级方案（hostname + MAC）
│   - wmic/PowerShell 查询超时 3s（v1.3.5，避免 WMI 异常时卡顿）
│   - 可独立运行测试: python machine_fingerprint.py
│
├── utils.py                    # 工具函数
│   - 图像识别：
│     - _find_and_click_core()：统一的图像识别+点击核心函数（v1.2.0，支持 multiscale/return_pos 参数）
│       - set_click_jitter()：点击随机偏移开关（v1.3.5，圆内随机 ≤max_px，拟人抖动）
│     - _screenshot_gray()：截屏直接转灰度（try/finally 安全释放截图）
│     - _match_template()：标准灰度模板匹配
│     - find_and_click()：单尺度模板匹配+点击（薄包装，兼容旧调用）
│     - find_and_click_smart()：智能匹配（OCR 优先 → 支持降级开关 → 超时回退图像匹配，日志区分识别方式）
│     - _match_template_multiscale()：核心多尺度匹配算法（灰度+边缘）
│   - 鼠标移动：
│     - smooth_move_to()：贝塞尔曲线+Smoothstep平滑鼠标移动（v1.1.2 新增）
│     - 调用 relative_mouse_move.perform_timed_relative_move() 实现
│   - OCR 文字识别：
│     - init_ocr_engine()：预初始化 RapidOCR 引擎（程序启动时调用）
│     - _get_ocr_engine()：获取/创建 OCR 引擎（单例）
│     - ocr_recognize()：对指定区域进行 OCR 识别，返回文字/置信度/坐标
│     - ocr_find_and_click()：查找指定文字并点击（支持置信度过滤、调试日志）
│     - ocr_find_by_config()：根据 OCR 配置（ocr_configs / global_ocr_texts）识别点击
│     - _ocr_failures：按 var_name 跟踪失败次数，3 次连续失败临时禁用（5分钟自动恢复）
│     - ocr_downgrade_enabled：OCR 降级开关（关闭时 OCR 失败不回落图像匹配）
│   - 进程管理：
│     - start_app() / kill_process() / close_window_by_title()
│     - activate_window_by_title() / wait_for_window()
│     - find_window_by_title()：查找窗口句柄（v1.1.5 新增，返回 hwnd）
│   - 电源管理：
│     - prevent_sleep() / allow_sleep()：防休眠
│     - set_wake_timer() / cancel_wake_timer()：定时唤醒
│     - schedule_shutdown()：自动关机
│   - Windows 任务计划：
│     - check_cooldown_signal()：检查并消费信号文件
│     - create_cooldown_scheduled_task()：创建一次性定时任务（到期写信号文件+启动程序）
│     - remove_cooldown_scheduled_task()：删除冷却到期定时任务
│   - 邮件发送：
│     - send_email_notification()：QQ 邮箱 SMTP 发送
│   - 共享工具（v1.1.4 新增）：
│     - set_window_icon()：统一窗口图标设置（替代 8 处重复代码）
│     - parse_asset_value()：资产字符串解析（'1.2M' → 1200000）
│     - format_asset_num()：资产数值格式化（1200000 → '1.20M'）
│
├── relative_mouse_move.py      # 鼠标移动算法模块（v1.1.2 新增）
│   - generate_relative_path_points()：生成贝塞尔曲线/Smoothstep路径点
│   - perform_timed_relative_move()：执行带时间控制的相对鼠标移动
│   - 贝塞尔曲线模式：二次贝塞尔，控制点垂直于移动方向偏移（amplitude=min(100, distance*0.2)）
│   - Smoothstep模式：eased = progress² × (3.0 - 2.0 × progress) S曲线缓动
│   - precise_sleep()：高精度睡眠（内联实现，修复原 utils.precise_sleep 导入错误）
│
├── settings_window.py          # 设置对话框（v1.1.4 精简，约 1100 行）
│   - SettingsWindow 类：5个选项卡
│     - Tab 1: 全局设置（WeGame/QQ 路径、置信度、资产识别、日志/截图保存目录、点击随机偏移、实用工具、机器指纹、使用说明）
│     - Tab 2: 售卖物品（物品列表、出售参数、一键出售开关）
│     - Tab 3: 自动任务（冷却执行、操作选择）
│     - Tab 4: 邮件通知（启用、邮箱配置、测试发送）
│     - Tab 5: 其他设置（开机自启、自动关机、运行完成后关机、游戏启动等待、账号数据导入导出）
│   - 实验功能窗口：驱动键盘测试 + 日志遮罩开关 + 皮肤抢购（v1.3.6 皮肤抢购从实用工具移入；自定义操作/点击随机偏移/账号导入导出已移入各设置页）
│   - 冷却执行页：账号冷却始终开启（无「启用账号冷却」开关）；保留冷却小时数、冷却完立即运行、定时任务兜底、Interception 重启
│   - 邮件通知页：无冷却到期提醒；使用提示文本绑定 <Configure> 跟随窗口宽度自动换行（v1.3.6）
│   - 资产识别：区域框选（全屏 overlay）、测试识别（直接 RapidOCR，无 BGR 转换）
│   - 使用说明：全局设置底部「查看使用说明」按钮（从主界面迁移）
│   - 测试邮件发送：异步线程（v1.1.4），不阻塞 UI
│
├── cooldown_manager.py         # 冷却管理（v1.3.1 新增 normalize_key 统一函数）
│   - 数据存储：~/.delta_auto_cooldown.json
│   - 内存缓存（v1.1.4）：mtime 校验，文件未变直接返回缓存，避免重复磁盘读取
│   - normalize_key()：统一冷却 key 提取（去掉 account: 前缀和 .png 后缀）
│   - find_earliest_cooldown()：查找最早冷却到期时间（v1.3.1 公开函数）
│   - is_cooling_down()：检查账号是否在冷却中（含暂停状态判断）
│   - record_run()：记录运行时间，计算下次可运行时间
│   - reset_cooldown() / reset_all_cooldowns()：重置冷却（保留暂停和 game_failed 状态）
│   - set_account_paused() / is_account_paused()：账号暂停/恢复
│   - mark_game_failed()：游戏失败标记（v1.3.1 新增）
│   - get_all_cooldowns()：获取所有账号冷却信息
│   - extend_all_cooldowns()：全体延时+，给所有冷却中账号延长指定小时（不影响暂停账号，v1.3.5）
│   - reduce_all_cooldowns()：冷却缩减-，给所有冷却中账号缩减指定分钟，缩减后到期的账号直接移除（v1.3.6）
│   - remove_expired_cooldowns()：移除过期冷却；暂停账号暂停期间保留冷却进度，仅在冷却真正到期时清除冷却字段、保留 account_paused 标记（v1.3.6 修复）
│   - flush()：强制将内存冷却数据写盘并同步备份（任务结束兜底调用，崩溃保险，v1.3.6）
│   - _restore_from_backup()：主文件不存在/损坏/为空时恢复，候选顺序 .bak → 最近的时间戳备份（v1.3.5 起 .bak，v1.3.6 增加时间戳备份兜底）
│   - _create_timestamped_backup()：保存前复制带时间戳的历史备份 cooldown.json.bak.时间戳（限频 30s + 轮转保留最近 30 份，逻辑性清空时可找回，v1.3.6 新增）
│   - 损坏保护（v1.3.6）：主文件存在但解析失败且无可用备份时标记 _load_corrupt，_save_data 拒绝用空/残缺数据覆盖磁盘，防止崩溃后冷却与暂停标记被一起抹掉（打印提醒手动恢复）
│   - 线程安全：threading.Lock 包裹所有公共函数，is_cooling_down/get_all_cooldowns 全部操作移入锁内
│   - 原子写入（.tmp + os.replace）+ 保存前备份 .bak（v1.3.5）
│
├── template_capture.py         # 模板上传向导（约 986 行）
│   - TemplateCaptureWizard 类：可调整大小的模态对话框（550x700，minsize 300x400）
│   - 列出所有模板图片（中文名+截图提示）
│   - 上传/预览/恢复默认
│   - 售卖物品管理（添加/删除，支持重复添加）
│   - 出售测试按钮
│   - 一键重置按钮（清除所有用户模板和 OCR 配置）
│   - OCR 配置：每个模板可配置 OCR 识别区域和目标文本
│   - 全局 OCR 设置：统一配置 OCR 区域、置信度、文本列表（底部含使用说明）
│   - 保存到 ~/.delta_auto_templates/
│
├── test_all_features.py        # 全功能测试（43 项）
│   - 测试配置、冷却、互斥、QQ降级、邮件、代码一致性
│   - 验证各模块函数存在性和调用关系
│
├── test_core_modules.py        # 核心模块单元测试（v1.1.4 新增，28 项）
│   - cooldown_manager：缓存命中/失效、暂停恢复、过期清理、自定义冷却
│   - asset_db：单例连接、建表去重、记录/查询、删除


│   - config：默认值、保存加载、向下兼容、分辨率、物品元数据
│   - utils：资产解析/格式化、往返一致性、图标设置
│   - email_notifier：配置检查、禁用安全性

【服务器端文件】（部署到云端，不在客户端打包）

├── server.py服务器主程序.txt   # FastAPI 后端
│   - POST /api/v1/validate：客户端启动验证（白名单+有效期）
│   - POST /api/v1/heartbeat：客户端心跳（账号状态同步）
│   - POST /api/v1/admin/add_to_whitelist：添加机器到白名单
│   - POST /api/v1/admin/remove_from_whitelist：移除机器
│   - POST /api/v1/admin/set_user_expiry：设置独立有效期
│   - GET  /api/v1/admin/get_all_users：查看所有用户
│   - GET  /api/v1/admin/get_machine_status：查看机器实时状态
│   - 数据存储：user_data.json
│
├── 图形化可视管理后台代码.txt   # 管理后台前端
